timestamp_local,781C3CA61718_temp_value
2026-01-30T13:44:33,35.62
2026-01-30T13:45:33,35.75
2026-01-30T13:46:33,35.85
2026-01-30T13:47:33,35.96
2026-01-30T13:48:33,36
2026-01-30T13:49:33,35.95
2026-01-30T13:50:33,35.89
2026-01-30T13:51:33,35.82
2026-01-30T13:52:33,35.82
2026-01-30T13:53:33,35.72
2026-01-30T13:54:33,35.75
2026-01-30T13:55:33,35.8
2026-01-30T13:56:33,35.75
2026-01-30T13:57:33,35.78
2026-01-30T13:58:33,35.83
2026-01-30T13:59:33,35.92
2026-01-30T14:00:34,35.99
2026-01-30T14:01:33,35.86
2026-01-30T14:02:34,35.76
2026-01-30T14:03:34,35.72
2026-01-30T14:04:34,35.68
2026-01-30T14:05:34,35.62
2026-01-30T14:06:34,35.66
2026-01-30T14:07:34,35.62
2026-01-30T14:08:34,35.66
2026-01-30T14:09:34,35.62
2026-01-30T14:10:34,35.63
2026-01-30T14:11:34,35.71
2026-01-30T14:12:34,35.65
2026-01-30T14:13:35,35.68
2026-01-30T14:14:34,35.71
2026-01-30T14:15:34,35.66
2026-01-30T14:16:35,35.52
2026-01-30T14:17:34,35.47
2026-01-30T14:18:35,35.34
2026-01-30T14:19:35,35.16
2026-01-30T14:20:35,35.1
2026-01-30T14:21:35,35.03
2026-01-30T14:22:35,34.89
2026-01-30T14:23:35,34.97
2026-01-30T14:24:35,35.07
2026-01-30T14:25:35,35.08
2026-01-30T14:26:35,35.13
2026-01-30T14:27:35,35.17
2026-01-30T14:28:35,35.13
2026-01-30T14:29:35,34.94
2026-01-30T14:30:36,34.8
2026-01-30T14:31:35,34.76
2026-01-30T14:32:36,34.69
2026-01-30T14:33:36,34.63
2026-01-30T14:34:35,34.55
2026-01-30T14:35:36,34.41
2026-01-30T14:36:36,34.39
2026-01-30T14:37:36,34.29
2026-01-30T14:38:36,34.22
2026-01-30T14:39:36,34.11
2026-01-30T14:40:36,34.17
2026-01-30T14:41:36,34.19
2026-01-30T14:42:36,34.21
2026-01-30T14:43:36,34.14
2026-01-30T14:44:36,34.07
2026-01-30T14:45:36,34.04
2026-01-30T14:46:36,34
2026-01-30T14:47:37,33.98
2026-01-30T14:48:36,34
2026-01-30T14:49:37,33.91
2026-01-30T14:50:37,33.88
2026-01-30T14:51:37,33.81
2026-01-30T14:52:37,33.8
2026-01-30T14:53:37,33.83
2026-01-30T14:54:37,33.74
2026-01-30T14:55:37,33.67
2026-01-30T14:56:37,33.63
2026-01-30T14:57:37,33.55
2026-01-30T14:58:37,33.56
2026-01-30T14:59:37,33.53
2026-01-30T15:00:37,33.52
2026-01-30T15:01:37,33.55
2026-01-30T15:02:37,33.6
2026-01-30T15:03:38,33.63
2026-01-30T15:04:37,33.67
2026-01-30T15:05:38,33.66
2026-01-30T15:06:38,33.64
2026-01-30T15:07:38,33.69
2026-01-30T15:08:38,33.69
2026-01-30T15:09:38,33.69
2026-01-30T15:10:38,33.67
2026-01-30T15:11:38,33.69
2026-01-30T15:12:38,33.63
2026-01-30T15:13:38,33.67
2026-01-30T15:14:38,33.63
2026-01-30T15:15:38,33.56
2026-01-30T15:16:38,33.62
2026-01-30T15:17:38,33.57
2026-01-30T15:18:38,33.64
2026-01-30T15:19:39,33.71
2026-01-30T15:20:38,33.71
2026-01-30T15:21:38,33.74
2026-01-30T15:22:39,33.74
2026-01-30T15:23:39,33.67
2026-01-30T15:24:39,33.64
2026-01-30T15:25:39,33.64
2026-01-30T15:26:39,33.59
2026-01-30T15:27:39,33.52
2026-01-30T15:28:39,33.45
2026-01-30T15:29:39,33.37
2026-01-30T15:30:39,33.29
2026-01-30T15:31:39,33.22
2026-01-30T15:32:39,33.16
2026-01-30T15:33:40,33.09
2026-01-30T15:34:39,33.04
2026-01-30T15:35:39,32.97
2026-01-30T15:36:40,32.9
2026-01-30T15:37:39,32.77
2026-01-30T15:38:40,32.64
2026-01-30T15:39:40,32.59
2026-01-30T15:40:40,32.53
2026-01-30T15:41:40,32.5
2026-01-30T15:42:40,32.44
2026-01-30T15:43:40,32.43
2026-01-30T15:44:40,32.44
2026-01-30T15:45:40,32.4
2026-01-30T15:46:40,32.4
2026-01-30T15:47:40,32.36
2026-01-30T15:48:40,32.33
2026-01-30T15:49:40,32.36
2026-01-30T15:50:40,32.33
2026-01-30T15:51:41,32.22
2026-01-30T15:52:40,32.11
2026-01-30T15:53:41,31.93
2026-01-30T15:54:41,31.87
2026-01-30T15:55:41,31.75
2026-01-30T15:56:41,31.65
2026-01-30T15:57:41,31.6
2026-01-30T15:58:41,31.57
2026-01-30T15:59:41,31.53
2026-01-30T16:00:41,31.47
2026-01-30T16:01:41,31.43
2026-01-30T16:02:41,31.43
2026-01-30T16:03:41,31.4
2026-01-30T16:04:41,31.41
2026-01-30T16:05:41,31.45
2026-01-30T16:06:41,31.43
2026-01-30T16:07:42,31.45
2026-01-30T16:08:41,31.41
2026-01-30T16:09:42,31.41
2026-01-30T16:10:42,31.37
2026-01-30T16:11:42,31.34
2026-01-30T16:12:42,31.33
2026-01-30T16:13:42,31.3
2026-01-30T16:14:42,31.26
2026-01-30T16:15:42,31.25
2026-01-30T16:16:42,31.23
2026-01-30T16:17:42,31.22
2026-01-30T16:18:42,31.23
2026-01-30T16:19:42,31.19
2026-01-30T16:20:42,31.25
2026-01-30T16:21:43,31.27
2026-01-30T16:22:42,31.29
2026-01-30T16:23:42,31.34
2026-01-30T16:24:43,31.33
2026-01-30T16:25:42,31.32
2026-01-30T16:26:43,31.27
2026-01-30T16:27:43,31.23
2026-01-30T16:28:43,31.22
2026-01-30T16:29:43,31.25
2026-01-30T16:30:43,31.26
2026-01-30T16:31:43,31.29
2026-01-30T16:32:44,31.34
2026-01-30T16:33:43,31.36
2026-01-30T16:34:43,31.37
2026-01-30T16:35:43,31.38
2026-01-30T16:36:43,31.41
2026-01-30T16:37:43,31.37
2026-01-30T16:38:43,31.37
2026-01-30T16:39:44,31.3
2026-01-30T16:40:43,31.19
2026-01-30T16:41:44,31.09
2026-01-30T16:42:44,31.03
2026-01-30T16:43:44,30.99
2026-01-30T16:44:44,30.92
2026-01-30T16:45:44,30.83
2026-01-30T16:46:44,30.72
2026-01-30T16:47:44,30.68
2026-01-30T16:48:44,30.6
2026-01-30T16:49:44,30.51
2026-01-30T16:50:44,30.41
2026-01-30T16:51:44,30.38
2026-01-30T16:52:44,30.36
2026-01-30T16:53:45,30.36
2026-01-30T16:54:44,30.38
2026-01-30T16:55:44,30.4
2026-01-30T16:56:45,30.41
2026-01-30T16:57:44,30.47
2026-01-30T16:58:45,30.47
2026-01-30T16:59:45,30.5
2026-01-30T17:00:45,30.53
2026-01-30T17:01:45,30.51
2026-01-30T17:02:45,30.53
2026-01-30T17:03:45,30.53
2026-01-30T17:04:45,30.47
2026-01-30T17:05:45,30.45
2026-01-30T17:06:45,30.4
2026-01-30T17:07:45,30.36
2026-01-30T17:08:45,30.38
2026-01-30T17:09:45,30.38
2026-01-30T17:10:46,30.38
2026-01-30T17:11:45,30.36
2026-01-30T17:12:46,30.36
2026-01-30T17:13:46,30.37
2026-01-30T17:14:46,30.36
2026-01-30T17:15:46,30.34
2026-01-30T17:16:46,30.34
2026-01-30T17:17:46,30.33
2026-01-30T17:18:46,30.28
2026-01-30T17:19:46,30.28
2026-01-30T17:20:46,30.27
2026-01-30T17:21:46,30.24
2026-01-30T17:22:46,30.19
2026-01-30T17:23:46,30.13
2026-01-30T17:24:47,30.07
2026-01-30T17:25:46,30.03
2026-01-30T17:26:46,30
2026-01-30T17:27:47,29.95
2026-01-30T17:28:47,29.89
2026-01-30T17:29:46,29.85
2026-01-30T17:30:47,29.85
2026-01-30T17:31:47,29.82
2026-01-30T17:32:47,29.72
2026-01-30T17:33:47,29.71
2026-01-30T17:34:47,29.68
2026-01-30T17:35:47,29.65
2026-01-30T17:36:47,29.64
2026-01-30T17:37:47,29.62
2026-01-30T17:38:47,29.61
2026-01-30T17:39:47,29.58
2026-01-30T17:40:47,29.55
2026-01-30T17:41:47,29.54
2026-01-30T17:42:48,29.54
2026-01-30T17:43:47,29.54
2026-01-30T17:44:48,29.51
2026-01-30T17:45:48,29.48
2026-01-30T17:46:47,29.44
2026-01-30T17:47:48,29.44
2026-01-30T17:48:48,29.4
2026-01-30T17:49:48,29.38
2026-01-30T17:50:48,29.33
2026-01-30T17:51:48,29.31
2026-01-30T17:52:48,29.26
2026-01-30T17:53:48,29.21
2026-01-30T17:54:48,29.18
2026-01-30T17:55:48,29.14
2026-01-30T17:56:49,29.11
2026-01-30T17:57:48,29.09
2026-01-30T17:58:48,29.05
2026-01-30T17:59:49,28.99
2026-01-30T18:00:48,28.95
2026-01-30T18:01:49,28.89
2026-01-30T18:02:49,28.86
