datetime,value
2026-01-30T15:32:56,0
2026-01-30T15:33:56,0
2026-01-30T15:34:56,0
2026-01-30T15:35:56,0
2026-01-30T15:36:56,0
2026-01-30T15:37:56,0
2026-01-30T15:38:56,0
2026-01-30T15:39:57,0
2026-01-30T15:40:57,0
2026-01-30T15:41:56,0
2026-01-30T15:42:57,0
2026-01-30T15:43:57,0
2026-01-30T15:44:57,0
2026-01-30T15:45:57,0
2026-01-30T15:46:57,0
2026-01-30T15:47:57,0
2026-01-30T15:48:57,0
2026-01-30T15:49:57,0
2026-01-30T15:50:57,0
2026-01-30T15:51:57,0
2026-01-30T15:52:57,0
2026-01-30T15:53:57,0
2026-01-30T15:54:57,0
2026-01-30T15:55:57,0
2026-01-30T15:56:57,0
2026-01-30T15:57:57,0
2026-01-30T15:58:58,0
2026-01-30T15:59:58,0
2026-01-30T16:00:57,0
2026-01-30T16:01:57,0
2026-01-30T16:02:58,0
2026-01-30T16:03:57,0
2026-01-30T16:04:58,0
2026-01-30T16:05:58,0
2026-01-30T16:06:58,0
2026-01-30T16:07:58,0
2026-01-30T16:08:58,0
2026-01-30T16:09:58,0
2026-01-30T16:10:58,0
2026-01-30T16:11:58,0
2026-01-30T16:12:58,0
2026-01-30T16:13:58,0
2026-01-30T16:14:58,0
2026-01-30T16:15:58,0
2026-01-30T16:16:58,0
2026-01-30T16:17:58,0
2026-01-30T16:18:58,0
2026-01-30T16:19:59,0
2026-01-30T16:20:59,0
2026-01-30T16:21:58,0
2026-01-30T16:22:58,0
2026-01-30T16:23:59,0
2026-01-30T16:24:59,0
2026-01-30T16:25:59,0
2026-01-30T16:26:59,0
2026-01-30T16:27:59,0
2026-01-30T16:28:59,0
2026-01-30T16:29:59,0
2026-01-30T16:30:59,0
2026-01-30T16:31:59,0
2026-01-30T16:32:59,0
2026-01-30T16:33:59,0
2026-01-30T16:34:59,0
2026-01-30T16:35:59,0
2026-01-30T16:36:59,0
2026-01-30T16:37:59,0
2026-01-30T16:39:00,0
2026-01-30T16:40:00,0
2026-01-30T16:40:59,0
2026-01-30T16:41:59,0
2026-01-30T16:43:00,0
2026-01-30T16:44:00,0
2026-01-30T16:45:00,0
2026-01-30T16:46:00,0
2026-01-30T16:47:00,0
2026-01-30T16:48:00,0
2026-01-30T16:49:00,0
2026-01-30T16:50:00,0
2026-01-30T16:51:00,0
2026-01-30T16:52:00,0
2026-01-30T16:53:00,0
2026-01-30T16:54:00,0
2026-01-30T16:55:00,0
2026-01-30T16:56:00,0
2026-01-30T16:57:00,0
2026-01-30T16:58:00,0
2026-01-30T16:59:01,0
2026-01-30T17:00:00,0
2026-01-30T17:01:00,0
2026-01-30T17:02:00,0
2026-01-30T17:03:01,0
2026-01-30T17:04:01,0
2026-01-30T17:05:01,0
2026-01-30T17:06:01,0
2026-01-30T17:07:01,0
2026-01-30T17:08:01,0
2026-01-30T17:09:01,0
2026-01-30T17:10:02,0
2026-01-30T17:11:01,0
2026-01-30T17:12:01,0
2026-01-30T17:13:01,0
2026-01-30T17:14:01,0
2026-01-30T17:15:01,0
2026-01-30T17:16:01,0
2026-01-30T17:17:01,0
2026-01-30T17:18:01,0
2026-01-30T17:19:02,0
2026-01-30T17:20:03,0
2026-01-30T17:21:01,0
2026-01-30T17:22:02,0
2026-01-30T17:23:02,0
2026-01-30T17:24:02,0
2026-01-30T17:25:02,0
2026-01-30T17:26:02,0
2026-01-30T17:27:02,0
2026-01-30T17:28:02,0
2026-01-30T17:29:02,0
2026-01-30T17:30:03,0
2026-01-30T17:31:02,0
2026-01-30T17:32:02,0
2026-01-30T17:33:02,0
2026-01-30T17:34:02,0
2026-01-30T17:35:02,0
2026-01-30T17:36:02,0
2026-01-30T17:37:02,0
2026-01-30T17:38:03,0
2026-01-30T17:39:02,0
2026-01-30T17:40:02,0
2026-01-30T17:41:03,0
2026-01-30T17:42:03,0
2026-01-30T17:43:03,0
2026-01-30T17:44:03,0
2026-01-30T17:45:03,0
2026-01-30T17:46:03,0
2026-01-30T17:47:03,0
2026-01-30T17:48:03,0
2026-01-30T17:49:03,0
2026-01-30T17:50:03,0
2026-01-30T17:51:03,0
2026-01-30T17:52:03,0
2026-01-30T17:53:03,0
2026-01-30T17:54:03,0
2026-01-30T17:55:03,0
2026-01-30T17:56:04,0
2026-01-30T17:57:04,0
2026-01-30T17:58:03,0
2026-01-30T17:59:03,0
2026-01-30T18:00:04,0
2026-01-30T18:01:04,0
2026-01-30T18:02:04,0
2026-01-30T18:03:04,0
2026-01-30T18:04:04,0
2026-01-30T18:05:04,0
2026-01-30T18:06:04,0
2026-01-30T18:07:04,0
2026-01-30T18:08:04,0
2026-01-30T18:09:04,0
2026-01-30T18:10:04,0
2026-01-30T18:11:04,0
2026-01-30T18:12:04,0
